Subaccount Name,Morningstar Category,Fund Expense Fee%,Manager Tenure (Years),Portfolio Turnover%
JNL_American_Funds_Balanced,Moderate Allocation,0.91,4.9,43.4
JNL_American_Funds_Bond_Fund_of_America,Intermediate Core Bond,0.82,2.13,82.0
JNL_American_Funds_Capital_Income_Builder,Global Allocation,0.95,3.08,60.8
JNL_American_Funds_Capital_World_Bond,Global Bond,1.04,2.18,90.8
JNL_American_Funds_Global_Growth,Global Large-Stock Growth,1.06,6.27,20.6
JNL_American_Funds_Global_Small_Capitalization,Global Small/Mid Stock,1.25,5.93,40.0
JNL_American_Funds_Growth,Large Growth,0.9,5.49,28.4
JNL_American_Funds_Growth_Income,Large Blend,0.91,7.81,29.6
JNL_American_Funds_International,Foreign Large Growth,1.17,8.13,37.4
JNL_American_Funds_New_World,Diversified Emerging Mkts,1.26,4.05,49.8
JNL_American_Funds_Washington_Mutual_Investors,Large Value,0.91,2.01,49.2
JNL_Mellon_Bond_Index,Intermediate Core Bond,0.56,8.38,72.6
JNL_Mellon_Emerging_Markets_Index,Diversified Emerging Mkts,0.74,2.63,12.4
JNL_Mellon_International_Index,Foreign Large Blend,0.62,2.63,3.4
JNL_Mellon_S&P_400_MidCap_Index,Mid-Cap Blend,0.56,2.63,17.2
JNL_Mellon_Small_Cap_Index,Small Blend,0.56,2.63,26.4
JNL_Aggressive_Growth_Allocation,Aggressive Allocation,1.18,7.48,22.2
JNL_Conservative_Allocation,Conservative Allocation,1.15,6.38,32.2
JNL_Growth_Allocation,Moderately Aggressive Allocation,1.17,7.48,21.0
JNL_Moderate_Allocation,Moderately Conservative Allocation,1.15,6.38,21.6
JNL_Moderate_Growth_Allocation,Moderate Allocation,1.17,7.48,21.2
JNL_American_Funds_Growth_Allocation,Moderately Aggressive Allocation,1.0,7.48,22.2
JNL_American_Funds_Moderate_Growth_Allocation,Moderate Allocation,0.98,7.48,29.8
JNL_Goldman_Sachs_Managed_Aggressive_Growth,Aggressive Allocation,1.11,0.6,14.0
JNL_Goldman_Sachs_Managed_Conservative,Conservative Allocation,1.04,0.6,19.4
JNL_Goldman_Sachs_Managed_Growth,Moderately Aggressive Allocation,1.09,0.6,15.4
JNL_Goldman_Sachs_Managed_Moderate,Moderately Conservative Allocation,1.05,0.6,15.4
JNL_Goldman_Sachs_Managed_Moderate_Growth,Moderate Allocation,1.06,0.6,15.0
JNL_iShares_Tactical_Growth,Moderately Aggressive Allocation,0.82,4.29,41.8
JNL_iShares_Tactical_Moderate,Moderately Conservative Allocation,0.79,4.29,48.0
JNL_iShares_Tactical_Moderate_Growth,Moderate Allocation,0.81,4.29,40.4
JNL_Vanguard_Growth_ETF_Allocation,Moderately Aggressive Allocation,0.69,3.49,11.6
JNL_Vanguard_Moderate_ETF_Allocation,Moderately Conservative Allocation,0.7,3.49,20.4
JNL_Vanguard_Moderate_Growth_ETF_Allocation,Moderate Allocation,0.7,3.49,13.6
JNL_Multi_Manager_Alternative,Multistrategy,2.19,6.4,145.8
JNL_Multi_Manager_Emerging_Markets_Equity,Diversified Emerging Mkts,1.22,3.13,47.4
JNL_Multi_Manager_International_Small_Cap,Foreign Small/Mid Growth,1.21,3.54,68.6
JNL_Multi_Manager_Mid_Cap,Mid-Cap Blend,1.08,4.61,44.2
